-- Merging decision tree log ---
application
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/854011702a8761363cf233261e4c903a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/854011702a8761363cf233261e4c903a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hasanakbaba/.gradle/caches/transforms-3/35b9b647cca355873017ced76ddb6abd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanakbaba/.gradle/caches/transforms-3/553f9fbdd2a8d6a94fec37f33bbfb2b6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanakbaba/.gradle/caches/transforms-3/553f9fbdd2a8d6a94fec37f33bbfb2b6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/477d1dde38b48b4d53f0a020bb358aa5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
